Exp,Experiment,Genotype,Tank,Treatment,FvFm,HP,TotalChl,Region,initialFvFm,Rep,ED
CBASS-27.5,CBASS,CU19,C3,27.5,0.552,,,Upper Keys,,1,34.62
CBASS-27.5,CBASS,CU70,C3,27.5,0.557,,,Upper Keys,,1,34.54
CBASS-27.5,CBASS,CU76,C3,27.5,0.572,,,Upper Keys,,1,34.47
CBASS-27.5,CBASS,CU80,C3,27.5,0.563,,,Upper Keys,,1,34.23
CBASS-30.2,CBASS,AC31,C4,30.2,0.552,,,Lower Keys,,1,34
CBASS-30.2,CBASS,AC41,C4,30.2,0.529,,,Lower Keys,,1,34.44
CBASS-30.2,CBASS,AC50,C4,30.2,0.573,,,Lower Keys,,1,34.04
CBASS-30.2,CBASS,AC62,C4,30.2,0.563,,,Lower Keys,,1,34.15
CBASS-30.2,CBASS,AC7,C4,30.2,0.522,,,Lower Keys,,1,34.58
CBASS-30.2,CBASS,CU12,C4,30.2,0.534,,,Upper Keys,,1,34.72
CBASS-30.2,CBASS,CU19,C4,30.2,0.554,,,Upper Keys,,1,34.62
CBASS-30.2,CBASS,CU70,C4,30.2,0.509,,,Upper Keys,,1,34.54
CBASS-30.2,CBASS,CU76,C4,30.2,0.508,,,Upper Keys,,1,34.47
CBASS-30.2,CBASS,CU80,C4,30.2,0.542,,,Upper Keys,,1,34.23
CBASS-34.3,CBASS,AC31,C5,34.3,0.217,,,Lower Keys,,1,34
CBASS-34.3,CBASS,AC41,C5,34.3,0.257,,,Lower Keys,,1,34.44
CBASS-34.3,CBASS,AC50,C5,34.3,0.277,,,Lower Keys,,1,34.04
CBASS-34.3,CBASS,AC62,C5,34.3,0.205,,,Lower Keys,,1,34.15
CBASS-34.3,CBASS,AC7,C5,34.3,0.315,,,Lower Keys,,1,34.58
CBASS-34.3,CBASS,CU12,C5,34.3,0.423,,,Upper Keys,,1,34.72
CBASS-34.3,CBASS,CU19,C5,34.3,0.373,,,Upper Keys,,1,34.62
CBASS-34.3,CBASS,CU70,C5,34.3,0.252,,,Upper Keys,,1,34.54
CBASS-34.3,CBASS,CU76,C5,34.3,0.277,,,Upper Keys,,1,34.47
CBASS-34.3,CBASS,CU80,C5,34.3,0.223,,,Upper Keys,,1,34.23
CBASS-28.9,CBASS,AC31,C6,28.9,0.562,,,Lower Keys,,1,34
CBASS-28.9,CBASS,AC41,C6,28.9,0.578,,,Lower Keys,,1,34.44
CBASS-28.9,CBASS,AC50,C6,28.9,0.563,,,Lower Keys,,1,34.04
CBASS-28.9,CBASS,AC62,C6,28.9,0.586,,,Lower Keys,,1,34.15
CBASS-28.9,CBASS,AC7,C6,28.9,0.551,,,Lower Keys,,1,34.58
CBASS-28.9,CBASS,CU12,C6,28.9,0.595,,,Upper Keys,,1,34.72
CBASS-28.9,CBASS,CU19,C6,28.9,0.524,,,Upper Keys,,1,34.62
CBASS-28.9,CBASS,CU70,C6,28.9,0.55,,,Upper Keys,,1,34.54
CBASS-28.9,CBASS,CU76,C6,28.9,0.548,,,Upper Keys,,1,34.47
CBASS-28.9,CBASS,CU80,C6,28.9,0.56,,,Upper Keys,,1,34.23
CBASS-37,CBASS,AC31,C7,37,0,,,Lower Keys,,1,34
CBASS-37,CBASS,AC41,C7,37,0,,,Lower Keys,,1,34.44
